.pred,days_since_start,affordability_tier,miles,dom_active,dos_active,date,sold_month,sold_week
22577.38331222094,83.62315972222223,Affordable,35366,25,22,2026-05-04,5,18
60326.39377350177,83.62315972222223,Luxury,35366,25,22,2026-05-04,5,18
32829.09025485291,83.62315972222223,Mid-Range,35366,25,22,2026-05-04,5,18
22603.484245554275,84.62315972222223,Affordable,35406,26,22,2026-05-05,5,18
60295.40432905733,84.62315972222223,Luxury,35406,26,22,2026-05-05,5,18
32849.953745329105,84.62315972222223,Mid-Range,35406,26,22,2026-05-05,5,18
22317.988817017067,85.62315972222223,Affordable,35446,27,22,2026-05-06,5,18
60272.80039651765,85.62315972222223,Luxury,35446,27,22,2026-05-06,5,18
32857.62156786879,85.62315972222223,Mid-Range,35446,27,22,2026-05-06,5,18
22281.128947969446,86.62315972222223,Affordable,35486,28,22,2026-05-07,5,19
60296.376086993834,86.62315972222223,Luxury,35486,28,22,2026-05-07,5,19
32856.182017392595,86.62315972222223,Mid-Range,35486,28,22,2026-05-07,5,19
22223.39919320754,87.62315972222223,Affordable,35526,29,22,2026-05-08,5,19
59764.31691336747,87.62315972222223,Luxury,35526,29,22,2026-05-08,5,19
32926.44363625706,87.62315972222223,Mid-Range,35526,29,22,2026-05-08,5,19
22245.18262177897,88.62315972222223,Affordable,35566,30,22,2026-05-09,5,19
59774.616363367466,88.62315972222223,Luxury,35566,30,22,2026-05-09,5,19
32951.27718409256,88.62315972222223,Mid-Range,35566,30,22,2026-05-09,5,19
22212.887637651987,89.62315972222223,Affordable,35606,31,22,2026-05-10,5,19
59778.4678514627,89.62315972222223,Luxury,35606,31,22,2026-05-10,5,19
32947.632631813205,89.62315972222223,Mid-Range,35606,31,22,2026-05-10,5,19
22143.841669686615,90.62315972222223,Affordable,35646,32,22,2026-05-11,5,19
59753.68508955794,90.62315972222223,Luxury,35646,32,22,2026-05-11,5,19
32982.56580690701,90.62315972222223,Mid-Range,35646,32,22,2026-05-11,5,19
22176.07810045685,91.62315972222223,Affordable,35686,33,22,2026-05-12,5,19
59753.68508955794,91.62315972222223,Luxury,35686,33,22,2026-05-12,5,19
33061.502536834865,91.62315972222223,Mid-Range,35686,33,22,2026-05-12,5,19
22236.38107159836,92.62315972222223,Affordable,35726,34,22,2026-05-13,5,19
59742.90223241508,92.62315972222223,Luxury,35726,34,22,2026-05-13,5,19
33105.605162205655,92.62315972222223,Mid-Range,35726,34,22,2026-05-13,5,19
22165.66102874121,93.62315972222223,Affordable,35766,35,22,2026-05-14,5,20
59710.1366062246,93.62315972222223,Luxury,35766,35,22,2026-05-14,5,20
33102.13406029691,93.62315972222223,Mid-Range,35766,35,22,2026-05-14,5,20
22006.37704682476,94.62315972222223,Affordable,35806,36,22,2026-05-15,5,20
59792.20320622461,94.62315972222223,Luxury,35806,36,22,2026-05-15,5,20
33085.390099185795,94.62315972222223,Mid-Range,35806,36,22,2026-05-15,5,20
21998.685846824763,95.62315972222223,Affordable,35846,37,22,2026-05-16,5,20
59699.22430622461,95.62315972222223,Luxury,35846,37,22,2026-05-16,5,20
33078.31217458262,95.62315972222223,Mid-Range,35846,37,22,2026-05-16,5,20
21997.53144682476,96.62315972222223,Affordable,35886,38,22,2026-05-17,5,20
59554.33835074675,96.62315972222223,Luxury,35886,38,22,2026-05-17,5,20
33053.513350985304,96.62315972222223,Mid-Range,35886,38,22,2026-05-17,5,20
21988.526118491423,97.62315972222223,Affordable,35926,39,22,2026-05-18,5,20
59541.04923963564,97.62315972222223,Luxury,35926,39,22,2026-05-18,5,20
33032.081916461495,97.62315972222223,Mid-Range,35926,39,22,2026-05-18,5,20
21935.058071016676,98.62315972222223,Affordable,35966,40,22,2026-05-19,5,20
59422.13098108862,98.62315972222223,Luxury,35966,40,22,2026-05-19,5,20
33007.20815881581,98.62315972222223,Mid-Range,35966,40,22,2026-05-19,5,20
21821.870513873815,99.62315972222223,Affordable,36006,41,22,2026-05-20,5,20
59411.1002025172,99.62315972222223,Luxury,36006,41,22,2026-05-20,5,20
33043.485177863426,99.62315972222223,Mid-Range,36006,41,22,2026-05-20,5,20
21809.437870002846,100.62315972222223,Affordable,36046,42,22,2026-05-21,5,21
59355.061478072756,100.62315972222223,Luxury,36046,42,22,2026-05-21,5,21
33030.27862627612,100.62315972222223,Mid-Range,36046,42,22,2026-05-21,5,21
21776.486774370853,101.62315972222223,Affordable,36086,43,22,2026-05-22,5,21
59254.329887596556,101.62315972222223,Luxury,36086,43,22,2026-05-22,5,21
33089.25550960946,101.62315972222223,Mid-Range,36086,43,22,2026-05-22,5,21
21794.80892882006,102.62315972222223,Affordable,36126,44,22,2026-05-23,5,21
59298.73274981878,102.62315972222223,Luxury,36126,44,22,2026-05-23,5,21
33080.96003433474,102.62315972222223,Mid-Range,36126,44,22,2026-05-23,5,21
21694.938566915298,103.62315972222223,Affordable,36166,45,22,2026-05-24,5,21
59285.26408315211,103.62315972222223,Luxury,36166,45,22,2026-05-24,5,21
33067.06238989029,103.62315972222223,Mid-Range,36166,45,22,2026-05-24,5,21
21603.129656192577,104.62315972222223,Affordable,36206,46,22,2026-05-25,5,21
59203.06104981878,104.62315972222223,Luxury,36206,46,22,2026-05-25,5,21
32998.07039644921,104.62315972222223,Mid-Range,36206,46,22,2026-05-25,5,21
21543.13305047829,105.62315972222223,Affordable,36246,47,22,2026-05-26,5,21
59745.8373141045,105.62315972222223,Luxury,36246,47,22,2026-05-26,5,21
32938.6958869254,105.62315972222223,Mid-Range,36246,47,22,2026-05-26,5,21
21552.6956100021,106.62315972222223,Affordable,36286,48,22,2026-05-27,5,21
60796.411129517895,106.62315972222223,Luxury,36286,48,22,2026-05-27,5,21
32914.75047978254,106.62315972222223,Mid-Range,36286,48,22,2026-05-27,5,21
21584.94219849417,107.62315972222223,Affordable,36326,49,22,2026-05-28,5,22
61171.545839450824,107.62315972222223,Luxury,36326,49,22,2026-05-28,5,22
32900.779362322224,107.62315972222223,Mid-Range,36326,49,22,2026-05-28,5,22
21581.291501467564,108.62315972222223,Affordable,36366,50,22,2026-05-29,5,22
61171.545839450824,108.62315972222223,Luxury,36366,50,22,2026-05-29,5,22
32881.18280676667,108.62315972222223,Mid-Range,36366,50,22,2026-05-29,5,22
21579.128113549927,109.62315972222223,Affordable,36406,51,22,2026-05-30,5,22
64254.62319966837,109.62315972222223,Luxury,36406,51,22,2026-05-30,5,22
32886.507544544445,109.62315972222223,Mid-Range,36406,51,22,2026-05-30,5,22
21572.984613549925,110.62315972222223,Affordable,36446,52,22,2026-05-31,5,22
64254.62319966837,110.62315972222223,Luxury,36446,52,22,2026-05-31,5,22
32880.22756365583,110.62315972222223,Mid-Range,36446,52,22,2026-05-31,5,22
21603.841786123303,111.62315972222223,Affordable,36486,53,22,2026-06-01,6,22
64299.58150845625,111.62315972222223,Luxury,36486,53,22,2026-06-01,6,22
32790.988725560586,111.62315972222223,Mid-Range,36486,53,22,2026-06-01,6,22
21618.61492898045,112.62315972222223,Affordable,36526,54,22,2026-06-02,6,22
64299.58150845625,112.62315972222223,Luxury,36526,54,22,2026-06-02,6,22
32819.14005889392,112.62315972222223,Mid-Range,36526,54,22,2026-06-02,6,22
21618.61492898045,113.62315972222223,Affordable,36566,55,22,2026-06-03,6,22
64299.58150845625,113.62315972222223,Luxury,36566,55,22,2026-06-03,6,22
32832.45773889392,113.62315972222223,Mid-Range,36566,55,22,2026-06-03,6,22
21885.91659564711,114.62315972222223,Affordable,36606,56,22,2026-06-04,6,23
64291.14130845627,114.62315972222223,Luxury,36606,56,22,2026-06-04,6,23
33065.102059528836,114.62315972222223,Mid-Range,36606,56,22,2026-06-04,6,23
21920.83360755188,115.62315972222223,Affordable,36646,57,22,2026-06-05,6,23
64294.19870274198,115.62315972222223,Luxury,36646,57,22,2026-06-05,6,23
33023.69116524312,115.62315972222223,Mid-Range,36646,57,22,2026-06-05,6,23
